,epoch,train_loss,test_loss,train_acc,test_acc
0,1,2.2938033544411094,2.294556725025177,0.12621666666666667,0.1417
1,2,2.2658677990153686,2.2787383437156676,0.25095,0.2364
2,3,2.243513719510224,2.269727146625519,0.39463333333333334,0.2964
3,4,2.2270979517597262,2.2624260067939757,0.5011833333333333,0.3795
4,5,2.215242264634472,2.2574817299842835,0.5656833333333333,0.4354
5,6,2.2065875974752136,2.2531437277793884,0.6049166666666667,0.4701
6,7,2.199312789965484,2.250243973731995,0.6331833333333333,0.5021
7,8,2.1932886091329284,2.2464350938796995,0.6536333333333333,0.5205
8,9,2.1875582145432295,2.2440589427948,0.6690833333333334,0.5298
9,10,2.182191438594107,2.241411364078522,0.68315,0.5415
10,11,2.1770122758412764,2.2385244369506836,0.6942333333333334,0.5559
11,12,2.171994197166572,2.2360618829727175,0.7050166666666666,0.5644
12,13,2.1671561063346214,2.2337268829345702,0.7127833333333333,0.5717
13,14,2.1623261399188283,2.231431949138641,0.7197333333333333,0.579
14,15,2.157764988430476,2.22870796918869,0.7279833333333333,0.5874
15,16,2.1529197410001593,2.2268244862556457,0.7347666666666667,0.6005
16,17,2.148623923123893,2.2241511225700377,0.74035,0.6047
17,18,2.144395636299909,2.221937906742096,0.7443166666666666,0.6137
18,19,2.1399636915174582,2.219744288921356,0.7505,0.6206
19,20,2.1358575032929243,2.2177226543426514,0.7541333333333333,0.6376
20,21,2.131777290570534,2.2158044576644897,0.7573166666666666,0.6337
21,22,2.1278008081145208,2.213453435897827,0.7612666666666666,0.6507
22,23,2.1239527484117926,2.2119829773902895,0.76485,0.6497
23,24,2.1200950852895186,2.209778356552124,0.7682,0.6634
24,25,2.1164987774218544,2.207968807220459,0.76885,0.6726
25,26,2.113025049031791,2.2058794617652895,0.7729166666666667,0.6668
26,27,2.109530723701089,2.204495680332184,0.7745333333333333,0.6791
27,28,2.106092380265058,2.203265333175659,0.7763,0.6894
28,29,2.1026697482092906,2.2010380148887636,0.7767166666666667,0.6878
29,30,2.09962543390565,2.199551892280579,0.7795333333333333,0.699
30,31,2.0964871402514182,2.1984383702278136,0.7810666666666667,0.6963
31,32,2.093112379817639,2.1966882705688477,0.7827166666666666,0.7082
32,33,2.0903774156408796,2.1938562870025633,0.7840666666666667,0.7077
33,34,2.0872668169312556,2.19336017370224,0.7852833333333333,0.7141
34,35,2.0844599493479326,2.1920066237449647,0.7863166666666667,0.7188
35,36,2.081541964563273,2.190566694736481,0.7869,0.7302
36,37,2.078940516811306,2.1879087924957275,0.7873166666666667,0.7178
37,38,2.075847761105683,2.187610077857971,0.7894166666666667,0.7202
38,39,2.07323555421021,2.1860962867736817,0.78905,0.7219
39,40,2.07056883634147,2.1853052139282227,0.7924,0.7209
40,41,2.0681747986098467,2.183258867263794,0.7903666666666667,0.7274
41,42,2.0655601812621294,2.1814953565597532,0.7925,0.7306
42,43,2.0630672705375543,2.18033047914505,0.7923666666666667,0.7283
43,44,2.060386504157115,2.180459368228912,0.7951666666666667,0.7357
44,45,2.058090852478803,2.1783513903617857,0.7937333333333333,0.7324
45,46,2.05547521882138,2.1779052734375,0.79515,0.7389
46,47,2.0531493991108265,2.1759668469429014,0.7954166666666667,0.7424
47,48,2.051103104979305,2.174968719482422,0.7939333333333334,0.7422
48,49,2.048443848803892,2.174178624153137,0.79475,0.7487
49,50,2.0463689747503246,2.1718862652778625,0.7967333333333333,0.7422
50,51,2.0441090171619996,2.1701927304267885,0.7966833333333333,0.7364
51,52,2.041859707589877,2.1688538789749146,0.7968,0.7511
52,53,2.039685186693224,2.168482255935669,0.7964166666666667,0.7494
53,54,2.0371772071062506,2.167734110355377,0.7986666666666666,0.7511
54,55,2.0350467370728316,2.166685438156128,0.7980333333333334,0.7504
55,56,2.033146625858242,2.1656006217002868,0.7986333333333333,0.7454
56,57,2.0309755216210577,2.1648244857788086,0.7978166666666666,0.7512
57,58,2.028609386945175,2.1639748334884645,0.7993333333333333,0.7482
58,59,2.02650762210458,2.1626299381256104,0.8008833333333333,0.7469
59,60,2.024652048692865,2.161091423034668,0.7981666666666667,0.7577
60,61,2.0226155883174832,2.160968267917633,0.8005,0.7553
61,62,2.0205014277312716,2.1603742957115175,0.7994166666666667,0.7496
62,63,2.0185949640758967,2.1568009853363037,0.7995666666666666,0.7477
63,64,2.0166312375311124,2.1571043848991396,0.8000666666666667,0.7539
64,65,2.0144526594776218,2.1565402030944822,0.8005833333333333,0.754
65,66,2.0123506582389443,2.1562129855155945,0.8001,0.7505
66,67,2.0105741226066978,2.154443645477295,0.8006333333333333,0.7504
67,68,2.0087086639161837,2.152666974067688,0.7998333333333333,0.756
68,69,2.0068165265907676,2.1523647904396057,0.8010666666666667,0.7507
69,70,2.004758638850713,2.152439844608307,0.80055,0.7563
70,71,2.002868480601553,2.1489683270454405,0.80095,0.759
71,72,2.0006946224277304,2.1498196482658387,0.8014333333333333,0.7555
72,73,1.9989765043986045,2.1496103167533875,0.8018333333333333,0.7571
73,74,1.9972706790697776,2.1475595355033876,0.8031666666666667,0.7537
74,75,1.9954083167900474,2.146107792854309,0.8016666666666666,0.7522
75,76,1.9933694257574566,2.146701729297638,0.8016833333333333,0.7575
76,77,1.9917153594857555,2.145328712463379,0.80195,0.7549
77,78,1.9898448434926697,2.143221652507782,0.80185,0.7568
78,79,1.987930155406564,2.143117392063141,0.8018833333333333,0.7625
79,80,1.986047004239034,2.1419435858726503,0.8033666666666667,0.7581
80,81,1.984239552990865,2.1408003211021422,0.8030166666666667,0.7625
81,82,1.9823407904576447,2.1397899985313416,0.80165,0.7581
82,83,1.980753747083373,2.1402682423591615,0.8029166666666666,0.7526
83,84,1.9787382190510379,2.138112199306488,0.8038,0.7553
84,85,1.977195330595566,2.13666752576828,0.8025,0.7635
85,86,1.9753365233793097,2.1350374579429627,0.8035666666666667,0.7611
86,87,1.9736316325300831,2.1371095776557922,0.80245,0.7586
87,88,1.971751813161171,2.134133017063141,0.8035333333333333,0.7593
88,89,1.9701884964765128,2.1332626819610594,0.8031333333333334,0.7604
89,90,1.968389854592792,2.1323771238327027,0.8035333333333333,0.7548
90,91,1.966867739871397,2.1318799018859864,0.8036333333333333,0.7573
91,92,1.9650203919006606,2.1313303232192995,0.8038833333333333,0.7621
92,93,1.9630139752969904,2.129860186576843,0.8035666666666667,0.7582
93,94,1.9613755557496668,2.129892110824585,0.8035333333333333,0.7618
94,95,1.9597811153379536,2.1281646251678468,0.803,0.7594
